Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    rep_nc                         shift and go to state 62

state 54

    (34) estatuto_rep -> empty .

    CURLYR          reduce using rule 34 (estatuto_rep -> empty .)


state 55

    (35) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 74


state 56

    (36) estatuto -> llamada . SEMICOLON np_llamada_void_

    SEMICOLON       shift and go to state 75


state 57

    (37) estatuto -> retorno . SEMICOLON

    SEMICOLON       shift and go to state 76


state 58

    (38) estatuto -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 77


state 59

    (39) estatuto -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 78


state 60

    (40) estatuto -> decision .

    ID              reduce using rule 40 (estatuto -> decision .)
    RETURN          reduce using rule 40 (estatuto -> decision .)
    READ            reduce using rule 40 (estatuto -> decision .)
    PRINT           reduce using rule 40 (estatuto -> decision .)
    IF              reduce using rule 40 (estatuto -> decision .)
    WHILE           reduce using rule 40 (estatuto -> decision .)
    FROM            reduce using rule 40 (estatuto -> decision .)
    CURLYR          reduce using rule 40 (estatuto -> decision .)


state 61

    (41) estatuto -> rep_c .

    ID              reduce using rule 41 (estatuto -> rep_c .)
    RETURN          reduce using rule 41 (estatuto -> rep_c .)
    READ            reduce using rule 41 (estatuto -> rep_c .)
    PRINT           reduce using rule 41 (estatuto -> rep_c .)
    IF              reduce using rule 41 (estatuto -> rep_c .)
    WHILE           reduce using rule 41 (estatuto -> rep_c .)
    FROM            reduce using rule 41 (estatuto -> rep_c .)
    CURLYR          reduce using rule 41 (estatuto -> rep_c .)


state 62

    (42) estatuto -> rep_nc .

    ID              reduce using rule 42 (estatuto -> rep_nc .)
    RETURN          reduce using rule 42 (estatuto -> rep_nc .)
    READ            reduce using rule 42 (estatuto -> rep_nc .)
    PRINT           reduce using rule 42 (estatuto -> rep_nc .)
    IF              reduce using rule 42 (estatuto -> rep_nc .)
    WHILE           reduce using rule 42 (estatuto -> rep_nc .)
    FROM            reduce using rule 42 (estatuto -> rep_nc .)
    CURLYR          reduce using rule 42 (estatuto -> rep_nc .)


state 63

    (49) asignacion -> ID . np_push_var_ dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
    (54) llamada -> ID . np_verify_function_ PARENTHESESL np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_create_gosub_
    (46) np_push_var_ -> .
    (59) np_verify_function_ -> .

    SQUAREL         reduce using rule 46 (np_push_var_ -> .)
    ASSIGN          reduce using rule 46 (np_push_var_ -> .)
    PARENTHESESL    reduce using rule 59 (np_verify_function_ -> .)

    np_push_var_                   shift and go to state 79
    np_verify_function_            shift and go to state 80

state 64

    (87) retorno -> RETURN . PARENTHESESL expresion PARENTHESESR np_quadruple_return_

    PARENTHESESL    shift and go to state 81


state 65

    (65) lectura -> READ . np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_
    (47) np_push_operator_ -> .

    PARENTHESESL    reduce using rule 47 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 82

state 66

    (68) escritura -> PRINT . np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
    (47) np_push_operator_ -> .

    PARENTHESESL    reduce using rule 47 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 83

state 67

    (73) decision -> IF . PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt

    PARENTHESESL    shift and go to state 84


state 68

    (79) rep_c -> WHILE . np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (80) np_push_jump_ -> .

    PARENTHESESL    reduce using rule 80 (np_push_jump_ -> .)

    np_push_jump_                  shift and go to state 85

state 69

    (82) rep_nc -> FROM . expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions
    (89) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (94) exp_comp -> . exp_ar exp_comp_2
    (104) exp_ar -> . termino np_quadruple_term exp_ar_2
    (109) termino -> . unary np_quadruple_factor_ termino_2
    (114) unary -> . factor
    (115) unary -> . MINUS np_push_operator_ unary change_sign
    (116) unary -> . PLUS unary
    (118) factor -> . const
    (119) factor -> . ID np_push_var_ dimension
    (120) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (121) factor -> . llamada
    (124) const -> . CTE_INT np_push_const_int_
    (125) const -> . letrero
    (126) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_create_gosub_
    (130) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    ID              shift and go to state 95
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 100
    CTE_STR         shift and go to state 101

    expresion                      shift and go to state 86
    exp_comp                       shift and go to state 87
    exp_ar                         shift and go to state 88
    termino                        shift and go to state 89
    unary                          shift and go to state 90
    factor                         shift and go to state 91
    const                          shift and go to state 94
    llamada                        shift and go to state 97
    letrero                        shift and go to state 99

state 70

    (22) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ . PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR np_end_function_

    PARENTHESESR    shift and go to state 102


state 71

    (29) funcion_param -> tipo ID . funcion_param_rep
    (31) funcion_param_rep -> . COMMA funcion_param
    (32) funcion_param_rep -> . empty
    (131) empty -> .

    COMMA           shift and go to state 104
    PARENTHESESR    reduce using rule 131 (empty -> .)

    funcion_param_rep              shift and go to state 103
    empty                          shift and go to state 105

state 72

    (19) func_princ -> PRINCIPAL np_start_main_ PARENTHESESL PARENTHESESR CURLYL estatuto_rep CURLYR .

    $end            reduce using rule 19 (func_princ -> PRINCIPAL np_start_main_ PARENTHESESL PARENTHESESR CURLYL estatuto_rep CURLYR .)


state 73

    (33) estatuto_rep -> estatuto estatuto_rep .

    CURLYR          reduce using rule 33 (estatuto_rep -> estatuto estatuto_rep .)


state 74

    (35) estatuto -> asignacion SEMICOLON .

    ID              reduce using rule 35 (estatuto -> asignacion SEMICOLON .)
    RETURN          reduce using rule 35 (estatuto -> asignacion SEMICOLON .)
    READ            reduce using rule 35 (estatuto -> asignacion SEMICOLON .)
    PRINT           reduce using rule 35 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 35 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 35 (estatuto -> asignacion SEMICOLON .)
    FROM            reduce using rule 35 (estatuto -> asignacion SEMICOLON .)
    CURLYR          reduce using rule 35 (estatuto -> asignacion SEMICOLON .)


state 75

    (36) estatuto -> llamada SEMICOLON . np_llamada_void_
    (43) np_llamada_void_ -> .

    ID              reduce using rule 43 (np_llamada_void_ -> .)
    RETURN          reduce using rule 43 (np_llamada_void_ -> .)
    READ            reduce using rule 43 (np_llamada_void_ -> .)
    PRINT           reduce using rule 43 (np_llamada_void_ -> .)
    IF              reduce using rule 43 (np_llamada_void_ -> .)
    WHILE           reduce using rule 43 (np_llamada_void_ -> .)
    FROM            reduce using rule 43 (np_llamada_void_ -> .)
    CURLYR          reduce using rule 43 (np_llamada_void_ -> .)

    np_llamada_void_               shift and go to state 106

state 76

    (37) estatuto -> retorno SEMICOLON .

    ID              reduce using rule 37 (estatuto -> retorno SEMICOLON .)
    RETURN          reduce using rule 37 (estatuto -> retorno SEMICOLON .)
    READ            reduce using rule 37 (estatuto -> retorno SEMICOLON .)
    PRINT           reduce using rule 37 (estatuto -> retorno SEMICOLON .)
    IF              reduce using rule 37 (estatuto -> retorno SEMICOLON .)
    WHILE           reduce using rule 37 (estatuto -> retorno SEMICOLON .)
    FROM            reduce using rule 37 (estatuto -> retorno SEMICOLON .)
    CURLYR          reduce using rule 37 (estatuto -> retorno SEMICOLON .)


state 77

    (38) estatuto -> lectura SEMICOLON .

    ID              reduce using rule 38 (estatuto -> lectura SEMICOLON .)
    RETURN          reduce using rule 38 (estatuto -> lectura SEMICOLON .)
    READ            reduce using rule 38 (estatuto -> lectura SEMICOLON .)
    PRINT           reduce using rule 38 (estatuto -> lectura SEMICOLON .)
    IF              reduce using rule 38 (estatuto -> lectura SEMICOLON .)
    WHILE           reduce using rule 38 (estatuto -> lectura SEMICOLON .)
    FROM            reduce using rule 38 (estatuto -> lectura SEMICOLON .)
    CURLYR          reduce using rule 38 (estatuto -> lectura SEMICOLON .)


state 78

    (39) estatuto -> escritura SEMICOLON .

    ID              reduce using rule 39 (estatuto -> escritura SEMICOLON .)
    RETURN          reduce using rule 39 (estatuto -> escritura SEMICOLON .)
    READ            reduce using rule 39 (estatuto -> escritura SEMICOLON .)
    PRINT           reduce using rule 39 (estatuto -> escritura SEMICOLON .)
    IF              reduce using rule 39 (estatuto -> escritura SEMICOLON .)
    WHILE           reduce using rule 39 (estatuto -> escritura SEMICOLON .)
    FROM            reduce using rule 39 (estatuto -> escritura SEMICOLON .)
    CURLYR          reduce using rule 39 (estatuto -> escritura SEMICOLON .)


state 79

    (49) asignacion -> ID np_push_var_ . dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
    (50) dimension -> . SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER
    (51) dimension -> . empty
    (131) empty -> .

    SQUAREL         shift and go to state 108
    ASSIGN          reduce using rule 131 (empty -> .)

    dimension                      shift and go to state 107
    empty                          shift and go to state 109

state 80

    (54) llamada -> ID np_verify_function_ . PARENTHESESL np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_create_gosub_

    PARENTHESESL    shift and go to state 110


state 81

    (87) retorno -> RETURN PARENTHESESL . expresion PARENTHESESR np_quadruple_return_
    (89) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (94) exp_comp -> . exp_ar exp_comp_2
    (104) exp_ar -> . termino np_quadruple_term exp_ar_2
    (109) termino -> . unary np_quadruple_factor_ termino_2
    (114) unary -> . factor
    (115) unary -> . MINUS np_push_operator_ unary change_sign
    (116) unary -> . PLUS unary
    (118) factor -> . const
    (119) factor -> . ID np_push_var_ dimension
    (120) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (121) factor -> . llamada
    (124) const -> . CTE_INT np_push_const_int_
    (125) const -> . letrero
    (126) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_create_gosub_
    (130) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    ID              shift and go to state 95
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 100
    CTE_STR         shift and go to state 101

    expresion                      shift and go to state 111
    exp_comp                       shift and go to state 87
    exp_ar                         shift and go to state 88
    termino                        shift and go to state 89
    unary                          shift and go to state 90
    factor                         shift and go to state 91
    const                          shift and go to state 94
    llamada                        shift and go to state 97
    letrero                        shift and go to state 99

state 82

    (65) lectura -> READ np_push_operator_ . PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_

    PARENTHESESL    shift and go to state 112


state 83

    (68) escritura -> PRINT np_push_operator_ . PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_

    PARENTHESESL    shift and go to state 113


state 84

    (73) decision -> IF PARENTHESESL . expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
    (89) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (94) exp_comp -> . exp_ar exp_comp_2
    (104) exp_ar -> . termino np_quadruple_term exp_ar_2
    (109) termino -> . unary np_quadruple_factor_ termino_2
    (114) unary -> . factor
    (115) unary -> . MINUS np_push_operator_ unary change_sign
    (116) unary -> . PLUS unary
    (118) factor -> . const
    (119) factor -> . ID np_push_var_ dimension
    (120) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (121) factor -> . llamada
    (124) const -> . CTE_INT np_push_const_int_
    (125) const -> . letrero
    (126) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_create_gosub_
    (130) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    ID              shift and go to state 95
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 100
    CTE_STR         shift and go to state 101

    expresion                      shift and go to state 114
    exp_comp                       shift and go to state 87
    exp_ar                         shift and go to state 88
    termino                        shift and go to state 89
    unary                          shift and go to state 90
    factor                         shift and go to state 91
    const                          shift and go to state 94
    llamada                        shift and go to state 97
    letrero                        shift and go to state 99
