Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    SQUARER         reduce using rule 80 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    SEMICOLON       reduce using rule 80 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    UNTIL           reduce using rule 80 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)


state 193

    (84) termino_2 -> MULT np_push_operator_ termino .

    PLUS            reduce using rule 84 (termino_2 -> MULT np_push_operator_ termino .)
    MINUS           reduce using rule 84 (termino_2 -> MULT np_push_operator_ termino .)
    LESSTHAN        reduce using rule 84 (termino_2 -> MULT np_push_operator_ termino .)
    GREATERTHAN     reduce using rule 84 (termino_2 -> MULT np_push_operator_ termino .)
    LESSEQUAL       reduce using rule 84 (termino_2 -> MULT np_push_operator_ termino .)
    GREATEREQUAL    reduce using rule 84 (termino_2 -> MULT np_push_operator_ termino .)
    EQUAL           reduce using rule 84 (termino_2 -> MULT np_push_operator_ termino .)
    NOTEQUAL        reduce using rule 84 (termino_2 -> MULT np_push_operator_ termino .)
    AND             reduce using rule 84 (termino_2 -> MULT np_push_operator_ termino .)
    OR              reduce using rule 84 (termino_2 -> MULT np_push_operator_ termino .)
    COMMA           reduce using rule 84 (termino_2 -> MULT np_push_operator_ termino .)
    PARENTHESESR    reduce using rule 84 (termino_2 -> MULT np_push_operator_ termino .)
    DO              reduce using rule 84 (termino_2 -> MULT np_push_operator_ termino .)
    SQUARER         reduce using rule 84 (termino_2 -> MULT np_push_operator_ termino .)
    SEMICOLON       reduce using rule 84 (termino_2 -> MULT np_push_operator_ termino .)
    UNTIL           reduce using rule 84 (termino_2 -> MULT np_push_operator_ termino .)


state 194

    (85) termino_2 -> DIVIDE np_push_operator_ termino .

    PLUS            reduce using rule 85 (termino_2 -> DIVIDE np_push_operator_ termino .)
    MINUS           reduce using rule 85 (termino_2 -> DIVIDE np_push_operator_ termino .)
    LESSTHAN        reduce using rule 85 (termino_2 -> DIVIDE np_push_operator_ termino .)
    GREATERTHAN     reduce using rule 85 (termino_2 -> DIVIDE np_push_operator_ termino .)
    LESSEQUAL       reduce using rule 85 (termino_2 -> DIVIDE np_push_operator_ termino .)
    GREATEREQUAL    reduce using rule 85 (termino_2 -> DIVIDE np_push_operator_ termino .)
    EQUAL           reduce using rule 85 (termino_2 -> DIVIDE np_push_operator_ termino .)
    NOTEQUAL        reduce using rule 85 (termino_2 -> DIVIDE np_push_operator_ termino .)
    AND             reduce using rule 85 (termino_2 -> DIVIDE np_push_operator_ termino .)
    OR              reduce using rule 85 (termino_2 -> DIVIDE np_push_operator_ termino .)
    COMMA           reduce using rule 85 (termino_2 -> DIVIDE np_push_operator_ termino .)
    PARENTHESESR    reduce using rule 85 (termino_2 -> DIVIDE np_push_operator_ termino .)
    DO              reduce using rule 85 (termino_2 -> DIVIDE np_push_operator_ termino .)
    SQUARER         reduce using rule 85 (termino_2 -> DIVIDE np_push_operator_ termino .)
    SEMICOLON       reduce using rule 85 (termino_2 -> DIVIDE np_push_operator_ termino .)
    UNTIL           reduce using rule 85 (termino_2 -> DIVIDE np_push_operator_ termino .)


state 195

    (55) decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep . CURLYR decision_alt

    CURLYR          shift and go to state 200


state 196

    (58) rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep . CURLYR

    CURLYR          shift and go to state 201


state 197

    (59) rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep . CURLYR

    CURLYR          shift and go to state 202


state 198

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL . estatuto_rep CURLYR
    (29) estatuto_rep -> . estatuto estatuto_rep
    (30) estatuto_rep -> . empty
    (31) estatuto -> . asignacion SEMICOLON
    (32) estatuto -> . llamada SEMICOLON
    (33) estatuto -> . retorno SEMICOLON
    (34) estatuto -> . lectura SEMICOLON
    (35) estatuto -> . escritura SEMICOLON
    (36) estatuto -> . decision
    (37) estatuto -> . rep_c
    (38) estatuto -> . rep_nc
    (101) empty -> .
    (42) asignacion -> . ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_assign_quad_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (64) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR
    (47) lectura -> . READ PARENTHESESL lista_lectura PARENTHESESR
    (50) escritura -> . PRINT PARENTHESESL lista_escritura PARENTHESESR
    (55) decision -> . IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt
    (58) rep_c -> . WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR
    (59) rep_nc -> . FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR

    CURLYR          reduce using rule 101 (empty -> .)
    ID              shift and go to state 57
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    PRINT           shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FROM            shift and go to state 63

    estatuto_rep                   shift and go to state 203
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    decision                       shift and go to state 54
    rep_c                          shift and go to state 55
    rep_nc                         shift and go to state 56

state 199

    (43) dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .

    ASSIGN          reduce using rule 43 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    COMMA           reduce using rule 43 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    PARENTHESESR    reduce using rule 43 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    MULT            reduce using rule 43 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    DIVIDE          reduce using rule 43 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    PLUS            reduce using rule 43 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    MINUS           reduce using rule 43 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    LESSTHAN        reduce using rule 43 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    GREATERTHAN     reduce using rule 43 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    LESSEQUAL       reduce using rule 43 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    GREATEREQUAL    reduce using rule 43 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    EQUAL           reduce using rule 43 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    NOTEQUAL        reduce using rule 43 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    AND             reduce using rule 43 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    OR              reduce using rule 43 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    DO              reduce using rule 43 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    SQUARER         reduce using rule 43 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    SEMICOLON       reduce using rule 43 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    UNTIL           reduce using rule 43 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)


state 200

    (55) decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR . decision_alt
    (56) decision_alt -> . ELSE CURLYL estatuto_rep CURLYR
    (57) decision_alt -> . empty
    (101) empty -> .

    ELSE            shift and go to state 205
    ID              reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    PRINT           reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FROM            reduce using rule 101 (empty -> .)
    CURLYR          reduce using rule 101 (empty -> .)

    decision_alt                   shift and go to state 204
    empty                          shift and go to state 206

state 201

    (58) rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR .

    ID              reduce using rule 58 (rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR .)
    RETURN          reduce using rule 58 (rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR .)
    READ            reduce using rule 58 (rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR .)
    PRINT           reduce using rule 58 (rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR .)
    IF              reduce using rule 58 (rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR .)
    WHILE           reduce using rule 58 (rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR .)
    FROM            reduce using rule 58 (rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR .)
    CURLYR          reduce using rule 58 (rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR .)


state 202

    (59) rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .

    ID              reduce using rule 59 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)
    RETURN          reduce using rule 59 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)
    READ            reduce using rule 59 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)
    PRINT           reduce using rule 59 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)
    IF              reduce using rule 59 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)
    WHILE           reduce using rule 59 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)
    FROM            reduce using rule 59 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)
    CURLYR          reduce using rule 59 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)


state 203

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep . CURLYR

    CURLYR          shift and go to state 207


state 204

    (55) decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt .

    ID              reduce using rule 55 (decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt .)
    RETURN          reduce using rule 55 (decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt .)
    READ            reduce using rule 55 (decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt .)
    PRINT           reduce using rule 55 (decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt .)
    IF              reduce using rule 55 (decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt .)
    WHILE           reduce using rule 55 (decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt .)
    FROM            reduce using rule 55 (decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt .)
    CURLYR          reduce using rule 55 (decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt .)


state 205

    (56) decision_alt -> ELSE . CURLYL estatuto_rep CURLYR

    CURLYL          shift and go to state 208


state 206

    (57) decision_alt -> empty .

    ID              reduce using rule 57 (decision_alt -> empty .)
    RETURN          reduce using rule 57 (decision_alt -> empty .)
    READ            reduce using rule 57 (decision_alt -> empty .)
    PRINT           reduce using rule 57 (decision_alt -> empty .)
    IF              reduce using rule 57 (decision_alt -> empty .)
    WHILE           reduce using rule 57 (decision_alt -> empty .)
    FROM            reduce using rule 57 (decision_alt -> empty .)
    CURLYR          reduce using rule 57 (decision_alt -> empty .)


state 207

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR .

    FUNC            reduce using rule 19 (funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR .)
    PRINCIPAL       reduce using rule 19 (funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR .)


state 208

    (56) decision_alt -> ELSE CURLYL . estatuto_rep CURLYR
    (29) estatuto_rep -> . estatuto estatuto_rep
    (30) estatuto_rep -> . empty
    (31) estatuto -> . asignacion SEMICOLON
    (32) estatuto -> . llamada SEMICOLON
    (33) estatuto -> . retorno SEMICOLON
    (34) estatuto -> . lectura SEMICOLON
    (35) estatuto -> . escritura SEMICOLON
    (36) estatuto -> . decision
    (37) estatuto -> . rep_c
    (38) estatuto -> . rep_nc
    (101) empty -> .
    (42) asignacion -> . ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_assign_quad_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (64) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR
    (47) lectura -> . READ PARENTHESESL lista_lectura PARENTHESESR
    (50) escritura -> . PRINT PARENTHESESL lista_escritura PARENTHESESR
    (55) decision -> . IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt
    (58) rep_c -> . WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR
    (59) rep_nc -> . FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR

    CURLYR          reduce using rule 101 (empty -> .)
    ID              shift and go to state 57
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    PRINT           shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FROM            shift and go to state 63

    estatuto_rep                   shift and go to state 209
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    decision                       shift and go to state 54
    rep_c                          shift and go to state 55
    rep_nc                         shift and go to state 56

state 209

    (56) decision_alt -> ELSE CURLYL estatuto_rep . CURLYR

    CURLYR          shift and go to state 210


state 210

    (56) decision_alt -> ELSE CURLYL estatuto_rep CURLYR .

    ID              reduce using rule 56 (decision_alt -> ELSE CURLYL estatuto_rep CURLYR .)
    RETURN          reduce using rule 56 (decision_alt -> ELSE CURLYL estatuto_rep CURLYR .)
    READ            reduce using rule 56 (decision_alt -> ELSE CURLYL estatuto_rep CURLYR .)
    PRINT           reduce using rule 56 (decision_alt -> ELSE CURLYL estatuto_rep CURLYR .)
    IF              reduce using rule 56 (decision_alt -> ELSE CURLYL estatuto_rep CURLYR .)
    WHILE           reduce using rule 56 (decision_alt -> ELSE CURLYL estatuto_rep CURLYR .)
    FROM            reduce using rule 56 (decision_alt -> ELSE CURLYL estatuto_rep CURLYR .)
    CURLYR          reduce using rule 56 (decision_alt -> ELSE CURLYL estatuto_rep CURLYR .)

