Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (109) const -> . CTE_INT np_push_const_int_
    (110) const -> . CTE_CHAR np_push_const_char_
    (111) const -> . CTE_FLOAT np_push_const_float_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    MINUS           shift and go to state 97
    PLUS            shift and go to state 98
    ID              shift and go to state 86
    PARENTHESESL    shift and go to state 87
    CTE_INT         shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    exp_ar                         shift and go to state 207
    termino                        shift and go to state 94
    unary                          shift and go to state 95
    factor                         shift and go to state 96
    const                          shift and go to state 99
    llamada                        shift and go to state 100

state 187

    (91) exp_ar_2 -> MINUS np_push_operator_ . exp_ar
    (89) exp_ar -> . termino np_quadruple_term exp_ar_2
    (94) termino -> . unary np_quadruple_factor_ termino_2
    (99) unary -> . factor
    (100) unary -> . MINUS unary change_sign
    (101) unary -> . PLUS unary
    (103) factor -> . const
    (104) factor -> . ID np_push_var_ dimension
    (105) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (106) factor -> . llamada
    (109) const -> . CTE_INT np_push_const_int_
    (110) const -> . CTE_CHAR np_push_const_char_
    (111) const -> . CTE_FLOAT np_push_const_float_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    MINUS           shift and go to state 97
    PLUS            shift and go to state 98
    ID              shift and go to state 86
    PARENTHESESL    shift and go to state 87
    CTE_INT         shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    exp_ar                         shift and go to state 208
    termino                        shift and go to state 94
    unary                          shift and go to state 95
    factor                         shift and go to state 96
    const                          shift and go to state 99
    llamada                        shift and go to state 100

state 188

    (95) termino_2 -> MULT np_push_operator_ . termino
    (94) termino -> . unary np_quadruple_factor_ termino_2
    (99) unary -> . factor
    (100) unary -> . MINUS unary change_sign
    (101) unary -> . PLUS unary
    (103) factor -> . const
    (104) factor -> . ID np_push_var_ dimension
    (105) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (106) factor -> . llamada
    (109) const -> . CTE_INT np_push_const_int_
    (110) const -> . CTE_CHAR np_push_const_char_
    (111) const -> . CTE_FLOAT np_push_const_float_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    MINUS           shift and go to state 97
    PLUS            shift and go to state 98
    ID              shift and go to state 86
    PARENTHESESL    shift and go to state 87
    CTE_INT         shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    termino                        shift and go to state 209
    unary                          shift and go to state 95
    factor                         shift and go to state 96
    const                          shift and go to state 99
    llamada                        shift and go to state 100

state 189

    (96) termino_2 -> DIVIDE np_push_operator_ . termino
    (94) termino -> . unary np_quadruple_factor_ termino_2
    (99) unary -> . factor
    (100) unary -> . MINUS unary change_sign
    (101) unary -> . PLUS unary
    (103) factor -> . const
    (104) factor -> . ID np_push_var_ dimension
    (105) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (106) factor -> . llamada
    (109) const -> . CTE_INT np_push_const_int_
    (110) const -> . CTE_CHAR np_push_const_char_
    (111) const -> . CTE_FLOAT np_push_const_float_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    MINUS           shift and go to state 97
    PLUS            shift and go to state 98
    ID              shift and go to state 86
    PARENTHESESL    shift and go to state 87
    CTE_INT         shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    termino                        shift and go to state 210
    unary                          shift and go to state 95
    factor                         shift and go to state 96
    const                          shift and go to state 99
    llamada                        shift and go to state 100

state 190

    (50) lectura -> READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_ .

    SEMICOLON       reduce using rule 50 (lectura -> READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_ .)


state 191

    (51) lista_lectura -> ID np_push_var_ dimension . np_quadruple_IO_ COMMA lista_lectura
    (52) lista_lectura -> ID np_push_var_ dimension . np_quadruple_IO_
    (41) np_quadruple_IO_ -> .

    COMMA           reduce using rule 41 (np_quadruple_IO_ -> .)
    PARENTHESESR    reduce using rule 41 (np_quadruple_IO_ -> .)

    np_quadruple_IO_               shift and go to state 211

state 192

    (53) escritura -> PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_ .

    SEMICOLON       reduce using rule 53 (escritura -> PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_ .)


state 193

    (54) lista_escritura -> letrero np_quadruple_IO_ lista_escritura_rep .

    PARENTHESESR    reduce using rule 54 (lista_escritura -> letrero np_quadruple_IO_ lista_escritura_rep .)


state 194

    (56) lista_escritura_rep -> COMMA . lista_escritura
    (54) lista_escritura -> . letrero np_quadruple_IO_ lista_escritura_rep
    (55) lista_escritura -> . expresion np_quadruple_IO_ lista_escritura_rep
    (116) letrero -> . CTE_STR np_push_const_string_
    (74) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (79) exp_comp -> . exp_ar exp_comp_2
    (89) exp_ar -> . termino np_quadruple_term exp_ar_2
    (94) termino -> . unary np_quadruple_factor_ termino_2
    (99) unary -> . factor
    (100) unary -> . MINUS unary change_sign
    (101) unary -> . PLUS unary
    (103) factor -> . const
    (104) factor -> . ID np_push_var_ dimension
    (105) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (106) factor -> . llamada
    (109) const -> . CTE_INT np_push_const_int_
    (110) const -> . CTE_CHAR np_push_const_char_
    (111) const -> . CTE_FLOAT np_push_const_float_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    CTE_STR         shift and go to state 144
    MINUS           shift and go to state 97
    PLUS            shift and go to state 98
    ID              shift and go to state 86
    PARENTHESESL    shift and go to state 87
    CTE_INT         shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    lista_escritura                shift and go to state 212
    letrero                        shift and go to state 142
    expresion                      shift and go to state 143
    exp_comp                       shift and go to state 92
    exp_ar                         shift and go to state 93
    termino                        shift and go to state 94
    unary                          shift and go to state 95
    factor                         shift and go to state 96
    const                          shift and go to state 99
    llamada                        shift and go to state 100

state 195

    (57) lista_escritura_rep -> empty .

    PARENTHESESR    reduce using rule 57 (lista_escritura_rep -> empty .)


state 196

    (55) lista_escritura -> expresion np_quadruple_IO_ lista_escritura_rep .

    PARENTHESESR    reduce using rule 55 (lista_escritura -> expresion np_quadruple_IO_ lista_escritura_rep .)


state 197

    (58) decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN . CURLYL estatuto_rep CURLYR decision_alt

    CURLYL          shift and go to state 213


state 198

    (64) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ . DO CURLYL estatuto_rep CURLYR np_end_while_actions_

    DO              shift and go to state 214


state 199

    (67) rep_nc -> FROM asignacion UNTIL expresion DO CURLYL . estatuto_rep CURLYR
    (29) estatuto_rep -> . estatuto estatuto_rep
    (30) estatuto_rep -> . empty
    (31) estatuto -> . asignacion SEMICOLON
    (32) estatuto -> . llamada SEMICOLON
    (33) estatuto -> . retorno SEMICOLON
    (34) estatuto -> . lectura SEMICOLON
    (35) estatuto -> . escritura SEMICOLON
    (36) estatuto -> . decision
    (37) estatuto -> . rep_c
    (38) estatuto -> . rep_nc
    (117) empty -> .
    (45) asignacion -> . ID np_push_var_ np_check dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (72) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_
    (50) lectura -> . READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_
    (53) escritura -> . PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
    (58) decision -> . IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
    (64) rep_c -> . WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (67) rep_nc -> . FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR

    CURLYR          reduce using rule 117 (empty -> .)
    ID              shift and go to state 57
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    PRINT           shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FROM            shift and go to state 63

    asignacion                     shift and go to state 49
    estatuto_rep                   shift and go to state 215
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    decision                       shift and go to state 54
    rep_c                          shift and go to state 55
    rep_nc                         shift and go to state 56

state 200

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ . CURLYL estatuto_rep CURLYR

    CURLYL          shift and go to state 216


state 201

    (45) asignacion -> ID np_push_var_ np_check dimension ASSIGN np_push_operator_ expresion . np_quadruple_assignment_
    (40) np_quadruple_assignment_ -> .

    SEMICOLON       reduce using rule 40 (np_quadruple_assignment_ -> .)
    UNTIL           reduce using rule 40 (np_quadruple_assignment_ -> .)

    np_quadruple_assignment_       shift and go to state 217

state 202

    (46) dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ . np_remove_false_bottom_ SQUARER
    (108) np_remove_false_bottom_ -> .

    SQUARER         reduce using rule 108 (np_remove_false_bottom_ -> .)

    np_remove_false_bottom_        shift and go to state 218

state 203

    (105) factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .

    MULT            reduce using rule 105 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    DIVIDE          reduce using rule 105 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    PLUS            reduce using rule 105 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    MINUS           reduce using rule 105 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    LESSTHAN        reduce using rule 105 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    GREATERTHAN     reduce using rule 105 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    LESSEQUAL       reduce using rule 105 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    GREATEREQUAL    reduce using rule 105 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    EQUAL           reduce using rule 105 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    NOTEQUAL        reduce using rule 105 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    AND             reduce using rule 105 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    OR              reduce using rule 105 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    COMMA           reduce using rule 105 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    PARENTHESESR    reduce using rule 105 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    DO              reduce using rule 105 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    SQUARER         reduce using rule 105 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    SEMICOLON       reduce using rule 105 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    UNTIL           reduce using rule 105 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)


state 204

    (75) expresion_2 -> AND np_push_operator_ expresion .

    COMMA           reduce using rule 75 (expresion_2 -> AND np_push_operator_ expresion .)
    PARENTHESESR    reduce using rule 75 (expresion_2 -> AND np_push_operator_ expresion .)
    DO              reduce using rule 75 (expresion_2 -> AND np_push_operator_ expresion .)
    SQUARER         reduce using rule 75 (expresion_2 -> AND np_push_operator_ expresion .)
    SEMICOLON       reduce using rule 75 (expresion_2 -> AND np_push_operator_ expresion .)
    UNTIL           reduce using rule 75 (expresion_2 -> AND np_push_operator_ expresion .)


state 205

    (76) expresion_2 -> OR np_push_operator_ expresion .

    COMMA           reduce using rule 76 (expresion_2 -> OR np_push_operator_ expresion .)
    PARENTHESESR    reduce using rule 76 (expresion_2 -> OR np_push_operator_ expresion .)
    DO              reduce using rule 76 (expresion_2 -> OR np_push_operator_ expresion .)
    SQUARER         reduce using rule 76 (expresion_2 -> OR np_push_operator_ expresion .)
    SEMICOLON       reduce using rule 76 (expresion_2 -> OR np_push_operator_ expresion .)
    UNTIL           reduce using rule 76 (expresion_2 -> OR np_push_operator_ expresion .)


state 206

    (80) exp_comp_2 -> comp_sym np_push_operator_ exp_ar np_quadruple_compare_ .

    AND             reduce using rule 80 (exp_comp_2 -> comp_sym np_push_operator_ exp_ar np_quadruple_compare_ .)
    OR              reduce using rule 80 (exp_comp_2 -> comp_sym np_push_operator_ exp_ar np_quadruple_compare_ .)
    COMMA           reduce using rule 80 (exp_comp_2 -> comp_sym np_push_operator_ exp_ar np_quadruple_compare_ .)
    PARENTHESESR    reduce using rule 80 (exp_comp_2 -> comp_sym np_push_operator_ exp_ar np_quadruple_compare_ .)
    DO              reduce using rule 80 (exp_comp_2 -> comp_sym np_push_operator_ exp_ar np_quadruple_compare_ .)
    SQUARER         reduce using rule 80 (exp_comp_2 -> comp_sym np_push_operator_ exp_ar np_quadruple_compare_ .)
    SEMICOLON       reduce using rule 80 (exp_comp_2 -> comp_sym np_push_operator_ exp_ar np_quadruple_compare_ .)
    UNTIL           reduce using rule 80 (exp_comp_2 -> comp_sym np_push_operator_ exp_ar np_quadruple_compare_ .)


state 207

    (90) exp_ar_2 -> PLUS np_push_operator_ exp_ar .

    LESSTHAN        reduce using rule 90 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    GREATERTHAN     reduce using rule 90 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    LESSEQUAL       reduce using rule 90 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    GREATEREQUAL    reduce using rule 90 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    EQUAL           reduce using rule 90 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    NOTEQUAL        reduce using rule 90 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    AND             reduce using rule 90 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    OR              reduce using rule 90 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    COMMA           reduce using rule 90 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    PARENTHESESR    reduce using rule 90 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    DO              reduce using rule 90 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    SQUARER         reduce using rule 90 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    SEMICOLON       reduce using rule 90 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)
    UNTIL           reduce using rule 90 (exp_ar_2 -> PLUS np_push_operator_ exp_ar .)


state 208

    (91) exp_ar_2 -> MINUS np_push_operator_ exp_ar .

    LESSTHAN        reduce using rule 91 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    GREATERTHAN     reduce using rule 91 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    LESSEQUAL       reduce using rule 91 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    GREATEREQUAL    reduce using rule 91 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    EQUAL           reduce using rule 91 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    NOTEQUAL        reduce using rule 91 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    AND             reduce using rule 91 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    OR              reduce using rule 91 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    COMMA           reduce using rule 91 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    PARENTHESESR    reduce using rule 91 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    DO              reduce using rule 91 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    SQUARER         reduce using rule 91 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    SEMICOLON       reduce using rule 91 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)
    UNTIL           reduce using rule 91 (exp_ar_2 -> MINUS np_push_operator_ exp_ar .)


state 209

    (95) termino_2 -> MULT np_push_operator_ termino .

    PLUS            reduce using rule 95 (termino_2 -> MULT np_push_operator_ termino .)
    MINUS           reduce using rule 95 (termino_2 -> MULT np_push_operator_ termino .)
    LESSTHAN        reduce using rule 95 (termino_2 -> MULT np_push_operator_ termino .)
    GREATERTHAN     reduce using rule 95 (termino_2 -> MULT np_push_operator_ termino .)
    LESSEQUAL       reduce using rule 95 (termino_2 -> MULT np_push_operator_ termino .)
    GREATEREQUAL    reduce using rule 95 (termino_2 -> MULT np_push_operator_ termino .)
    EQUAL           reduce using rule 95 (termino_2 -> MULT np_push_operator_ termino .)
    NOTEQUAL        reduce using rule 95 (termino_2 -> MULT np_push_operator_ termino .)
    AND             reduce using rule 95 (termino_2 -> MULT np_push_operator_ termino .)
    OR              reduce using rule 95 (termino_2 -> MULT np_push_operator_ termino .)
    COMMA           reduce using rule 95 (termino_2 -> MULT np_push_operator_ termino .)
    PARENTHESESR    reduce using rule 95 (termino_2 -> MULT np_push_operator_ termino .)
    DO              reduce using rule 95 (termino_2 -> MULT np_push_operator_ termino .)
    SQUARER         reduce using rule 95 (termino_2 -> MULT np_push_operator_ termino .)
    SEMICOLON       reduce using rule 95 (termino_2 -> MULT np_push_operator_ termino .)
    UNTIL           reduce using rule 95 (termino_2 -> MULT np_push_operator_ termino .)


state 210

    (96) termino_2 -> DIVIDE np_push_operator_ termino .

    PLUS            reduce using rule 96 (termino_2 -> DIVIDE np_push_operator_ termino .)
    MINUS           reduce using rule 96 (termino_2 -> DIVIDE np_push_operator_ termino .)
    LESSTHAN        reduce using rule 96 (termino_2 -> DIVIDE np_push_operator_ termino .)
    GREATERTHAN     reduce using rule 96 (termino_2 -> DIVIDE np_push_operator_ termino .)
    LESSEQUAL       reduce using rule 96 (termino_2 -> DIVIDE np_push_operator_ termino .)
    GREATEREQUAL    reduce using rule 96 (termino_2 -> DIVIDE np_push_operator_ termino .)
    EQUAL           reduce using rule 96 (termino_2 -> DIVIDE np_push_operator_ termino .)
    NOTEQUAL        reduce using rule 96 (termino_2 -> DIVIDE np_push_operator_ termino .)
    AND             reduce using rule 96 (termino_2 -> DIVIDE np_push_operator_ termino .)
    OR              reduce using rule 96 (termino_2 -> DIVIDE np_push_operator_ termino .)
    COMMA           reduce using rule 96 (termino_2 -> DIVIDE np_push_operator_ termino .)
    PARENTHESESR    reduce using rule 96 (termino_2 -> DIVIDE np_push_operator_ termino .)
    DO              reduce using rule 96 (termino_2 -> DIVIDE np_push_operator_ termino .)
    SQUARER         reduce using rule 96 (termino_2 -> DIVIDE np_push_operator_ termino .)
    SEMICOLON       reduce using rule 96 (termino_2 -> DIVIDE np_push_operator_ termino .)
    UNTIL           reduce using rule 96 (termino_2 -> DIVIDE np_push_operator_ termino .)


state 211

    (51) lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_ . COMMA lista_lectura
    (52) lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_ .

    COMMA           shift and go to state 219
    PARENTHESESR    reduce using rule 52 (lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_ .)


state 212

    (56) lista_escritura_rep -> COMMA lista_escritura .

    PARENTHESESR    reduce using rule 56 (lista_escritura_rep -> COMMA lista_escritura .)


state 213

    (58) decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL . estatuto_rep CURLYR decision_alt
    (29) estatuto_rep -> . estatuto estatuto_rep
    (30) estatuto_rep -> . empty
    (31) estatuto -> . asignacion SEMICOLON
    (32) estatuto -> . llamada SEMICOLON
    (33) estatuto -> . retorno SEMICOLON
    (34) estatuto -> . lectura SEMICOLON
    (35) estatuto -> . escritura SEMICOLON
    (36) estatuto -> . decision
    (37) estatuto -> . rep_c
    (38) estatuto -> . rep_nc
    (117) empty -> .
    (45) asignacion -> . ID np_push_var_ np_check dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (72) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_
    (50) lectura -> . READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_
    (53) escritura -> . PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
    (58) decision -> . IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
    (64) rep_c -> . WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (67) rep_nc -> . FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR

    CURLYR          reduce using rule 117 (empty -> .)
    ID              shift and go to state 57
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    PRINT           shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FROM            shift and go to state 63

    estatuto_rep                   shift and go to state 220
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    decision                       shift and go to state 54
    rep_c                          shift and go to state 55
    rep_nc                         shift and go to state 56

state 214

    (64) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO . CURLYL estatuto_rep CURLYR np_end_while_actions_

    CURLYL          shift and go to state 221


state 215

    (67) rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep . CURLYR

    CURLYR          shift and go to state 222


state 216

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL . estatuto_rep CURLYR
    (29) estatuto_rep -> . estatuto estatuto_rep
    (30) estatuto_rep -> . empty
    (31) estatuto -> . asignacion SEMICOLON
    (32) estatuto -> . llamada SEMICOLON
    (33) estatuto -> . retorno SEMICOLON
    (34) estatuto -> . lectura SEMICOLON
    (35) estatuto -> . escritura SEMICOLON
    (36) estatuto -> . decision
    (37) estatuto -> . rep_c
    (38) estatuto -> . rep_nc
    (117) empty -> .
    (45) asignacion -> . ID np_push_var_ np_check dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (72) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_
    (50) lectura -> . READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_
    (53) escritura -> . PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
    (58) decision -> . IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
    (64) rep_c -> . WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (67) rep_nc -> . FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR

    CURLYR          reduce using rule 117 (empty -> .)
    ID              shift and go to state 57
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    PRINT           shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FROM            shift and go to state 63

    estatuto_rep                   shift and go to state 223
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    decision                       shift and go to state 54
    rep_c                          shift and go to state 55
    rep_nc                         shift and go to state 56

state 217

    (45) asignacion -> ID np_push_var_ np_check dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_ .

    SEMICOLON       reduce using rule 45 (asignacion -> ID np_push_var_ np_check dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_ .)
    UNTIL           reduce using rule 45 (asignacion -> ID np_push_var_ np_check dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_ .)


state 218

    (46) dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ . SQUARER

    SQUARER         shift and go to state 224


state 219

    (51) lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_ COMMA . lista_lectura
    (51) lista_lectura -> . ID np_push_var_ dimension np_quadruple_IO_ COMMA lista_lectura
    (52) lista_lectura -> . ID np_push_var_ dimension np_quadruple_IO_

    ID              shift and go to state 140

    lista_lectura                  shift and go to state 225

state 220

    (58) decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep . CURLYR decision_alt

    CURLYR          shift and go to state 226


state 221

    (64) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL . estatuto_rep CURLYR np_end_while_actions_
    (29) estatuto_rep -> . estatuto estatuto_rep
    (30) estatuto_rep -> . empty
    (31) estatuto -> . asignacion SEMICOLON
    (32) estatuto -> . llamada SEMICOLON
    (33) estatuto -> . retorno SEMICOLON
    (34) estatuto -> . lectura SEMICOLON
    (35) estatuto -> . escritura SEMICOLON
    (36) estatuto -> . decision
    (37) estatuto -> . rep_c
    (38) estatuto -> . rep_nc
    (117) empty -> .
    (45) asignacion -> . ID np_push_var_ np_check dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (72) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_
    (50) lectura -> . READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_
    (53) escritura -> . PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
    (58) decision -> . IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
    (64) rep_c -> . WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (67) rep_nc -> . FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR

    CURLYR          reduce using rule 117 (empty -> .)
    ID              shift and go to state 57
