Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    np_push_operator_              shift and go to state 77

state 60

    (52) escritura -> PRINT . np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
    (42) np_push_operator_ -> .

    PARENTHESESL    reduce using rule 42 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 78

state 61

    (57) decision -> IF . PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt

    PARENTHESESL    shift and go to state 79


state 62

    (63) rep_c -> WHILE . np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (64) np_push_jump_ -> .

    PARENTHESESL    reduce using rule 64 (np_push_jump_ -> .)

    np_push_jump_                  shift and go to state 80

state 63

    (66) rep_nc -> FROM . expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions
    (77) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (82) exp_comp -> . exp_ar exp_comp_2
    (92) exp_ar -> . termino np_quadruple_term exp_ar_2
    (97) termino -> . unary np_quadruple_factor_ termino_2
    (102) unary -> . factor
    (103) unary -> . MINUS np_push_operator_ unary change_sign
    (104) unary -> . PLUS unary
    (106) factor -> . const
    (107) factor -> . ID np_push_var_ dimension
    (108) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (109) factor -> . llamada
    (112) const -> . CTE_INT np_push_const_int_
    (113) const -> . letrero
    (114) const -> . CTE_FLOAT np_push_const_float_
    (48) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (119) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 95
    CTE_STR         shift and go to state 96

    expresion                      shift and go to state 81
    exp_comp                       shift and go to state 82
    exp_ar                         shift and go to state 83
    termino                        shift and go to state 84
    unary                          shift and go to state 85
    factor                         shift and go to state 86
    const                          shift and go to state 89
    llamada                        shift and go to state 92
    letrero                        shift and go to state 94

state 64

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param . np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR
    (21) np_add_func_to_directory_ -> .

    PARENTHESESR    reduce using rule 21 (np_add_func_to_directory_ -> .)

    np_add_func_to_directory_      shift and go to state 97

state 65

    (25) funcion_param -> tipo . ID funcion_param_rep

    ID              shift and go to state 98


state 66

    (26) funcion_param -> empty .

    PARENTHESESR    reduce using rule 26 (funcion_param -> empty .)


state 67

    (18) func_princ -> PRINCIPAL PARENTHESESL PARENTHESESR CURLYL estatuto_rep CURLYR .

    $end            reduce using rule 18 (func_princ -> PRINCIPAL PARENTHESESL PARENTHESESR CURLYL estatuto_rep CURLYR .)


state 68

    (29) estatuto_rep -> estatuto estatuto_rep .

    CURLYR          reduce using rule 29 (estatuto_rep -> estatuto estatuto_rep .)


state 69

    (31) estatuto -> asignacion SEMICOLON .

    ID              reduce using rule 31 (estatuto -> asignacion SEMICOLON .)
    RETURN          reduce using rule 31 (estatuto -> asignacion SEMICOLON .)
    READ            reduce using rule 31 (estatuto -> asignacion SEMICOLON .)
    PRINT           reduce using rule 31 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 31 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 31 (estatuto -> asignacion SEMICOLON .)
    FROM            reduce using rule 31 (estatuto -> asignacion SEMICOLON .)
    CURLYR          reduce using rule 31 (estatuto -> asignacion SEMICOLON .)


state 70

    (32) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    READ            reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    FROM            reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    CURLYR          reduce using rule 32 (estatuto -> llamada SEMICOLON .)


state 71

    (33) estatuto -> retorno SEMICOLON .

    ID              reduce using rule 33 (estatuto -> retorno SEMICOLON .)
    RETURN          reduce using rule 33 (estatuto -> retorno SEMICOLON .)
    READ            reduce using rule 33 (estatuto -> retorno SEMICOLON .)
    PRINT           reduce using rule 33 (estatuto -> retorno SEMICOLON .)
    IF              reduce using rule 33 (estatuto -> retorno SEMICOLON .)
    WHILE           reduce using rule 33 (estatuto -> retorno SEMICOLON .)
    FROM            reduce using rule 33 (estatuto -> retorno SEMICOLON .)
    CURLYR          reduce using rule 33 (estatuto -> retorno SEMICOLON .)


state 72

    (34) estatuto -> lectura SEMICOLON .

    ID              reduce using rule 34 (estatuto -> lectura SEMICOLON .)
    RETURN          reduce using rule 34 (estatuto -> lectura SEMICOLON .)
    READ            reduce using rule 34 (estatuto -> lectura SEMICOLON .)
    PRINT           reduce using rule 34 (estatuto -> lectura SEMICOLON .)
    IF              reduce using rule 34 (estatuto -> lectura SEMICOLON .)
    WHILE           reduce using rule 34 (estatuto -> lectura SEMICOLON .)
    FROM            reduce using rule 34 (estatuto -> lectura SEMICOLON .)
    CURLYR          reduce using rule 34 (estatuto -> lectura SEMICOLON .)


state 73

    (35) estatuto -> escritura SEMICOLON .

    ID              reduce using rule 35 (estatuto -> escritura SEMICOLON .)
    RETURN          reduce using rule 35 (estatuto -> escritura SEMICOLON .)
    READ            reduce using rule 35 (estatuto -> escritura SEMICOLON .)
    PRINT           reduce using rule 35 (estatuto -> escritura SEMICOLON .)
    IF              reduce using rule 35 (estatuto -> escritura SEMICOLON .)
    WHILE           reduce using rule 35 (estatuto -> escritura SEMICOLON .)
    FROM            reduce using rule 35 (estatuto -> escritura SEMICOLON .)
    CURLYR          reduce using rule 35 (estatuto -> escritura SEMICOLON .)


state 74

    (44) asignacion -> ID np_push_var_ . dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
    (45) dimension -> . SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER
    (46) dimension -> . empty
    (120) empty -> .

    SQUAREL         shift and go to state 100
    ASSIGN          reduce using rule 120 (empty -> .)

    dimension                      shift and go to state 99
    empty                          shift and go to state 101

state 75

    (48) llamada -> ID PARENTHESESL . expresion_rep PARENTHESESR
    (71) expresion_rep -> . expresion_rep_2
    (72) expresion_rep -> . empty
    (73) expresion_rep_2 -> . expresion COMMA expresion_rep_2
    (74) expresion_rep_2 -> . expresion
    (120) empty -> .
    (77) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (82) exp_comp -> . exp_ar exp_comp_2
    (92) exp_ar -> . termino np_quadruple_term exp_ar_2
    (97) termino -> . unary np_quadruple_factor_ termino_2
    (102) unary -> . factor
    (103) unary -> . MINUS np_push_operator_ unary change_sign
    (104) unary -> . PLUS unary
    (106) factor -> . const
    (107) factor -> . ID np_push_var_ dimension
    (108) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (109) factor -> . llamada
    (112) const -> . CTE_INT np_push_const_int_
    (113) const -> . letrero
    (114) const -> . CTE_FLOAT np_push_const_float_
    (48) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (119) letrero -> . CTE_STR np_push_const_string_

    PARENTHESESR    reduce using rule 120 (empty -> .)
    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 95
    CTE_STR         shift and go to state 96

    expresion_rep                  shift and go to state 102
    expresion_rep_2                shift and go to state 103
    empty                          shift and go to state 104
    expresion                      shift and go to state 105
    exp_comp                       shift and go to state 82
    exp_ar                         shift and go to state 83
    termino                        shift and go to state 84
    unary                          shift and go to state 85
    factor                         shift and go to state 86
    const                          shift and go to state 89
    llamada                        shift and go to state 92
    letrero                        shift and go to state 94

state 76

    (75) retorno -> RETURN PARENTHESESL . expresion PARENTHESESR np_quadruple_return_
    (77) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (82) exp_comp -> . exp_ar exp_comp_2
    (92) exp_ar -> . termino np_quadruple_term exp_ar_2
    (97) termino -> . unary np_quadruple_factor_ termino_2
    (102) unary -> . factor
    (103) unary -> . MINUS np_push_operator_ unary change_sign
    (104) unary -> . PLUS unary
    (106) factor -> . const
    (107) factor -> . ID np_push_var_ dimension
    (108) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (109) factor -> . llamada
    (112) const -> . CTE_INT np_push_const_int_
    (113) const -> . letrero
    (114) const -> . CTE_FLOAT np_push_const_float_
    (48) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (119) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 95
    CTE_STR         shift and go to state 96

    expresion                      shift and go to state 106
    exp_comp                       shift and go to state 82
    exp_ar                         shift and go to state 83
    termino                        shift and go to state 84
    unary                          shift and go to state 85
    factor                         shift and go to state 86
    const                          shift and go to state 89
    llamada                        shift and go to state 92
    letrero                        shift and go to state 94

state 77

    (49) lectura -> READ np_push_operator_ . PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_

    PARENTHESESL    shift and go to state 107


state 78

    (52) escritura -> PRINT np_push_operator_ . PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_

    PARENTHESESL    shift and go to state 108


state 79

    (57) decision -> IF PARENTHESESL . expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
    (77) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (82) exp_comp -> . exp_ar exp_comp_2
    (92) exp_ar -> . termino np_quadruple_term exp_ar_2
    (97) termino -> . unary np_quadruple_factor_ termino_2
    (102) unary -> . factor
    (103) unary -> . MINUS np_push_operator_ unary change_sign
    (104) unary -> . PLUS unary
    (106) factor -> . const
    (107) factor -> . ID np_push_var_ dimension
    (108) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (109) factor -> . llamada
    (112) const -> . CTE_INT np_push_const_int_
    (113) const -> . letrero
    (114) const -> . CTE_FLOAT np_push_const_float_
    (48) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (119) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 95
    CTE_STR         shift and go to state 96

    expresion                      shift and go to state 109
    exp_comp                       shift and go to state 82
    exp_ar                         shift and go to state 83
    termino                        shift and go to state 84
    unary                          shift and go to state 85
    factor                         shift and go to state 86
    const                          shift and go to state 89
    llamada                        shift and go to state 92
    letrero                        shift and go to state 94

state 80

    (63) rep_c -> WHILE np_push_jump_ . PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_

    PARENTHESESL    shift and go to state 110


state 81

    (66) rep_nc -> FROM expresion . np_assign_temp_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions
    (67) np_assign_temp_ -> .

    UNTIL           reduce using rule 67 (np_assign_temp_ -> .)

    np_assign_temp_                shift and go to state 111

state 82

    (77) expresion -> exp_comp . np_quadruple_logic_ expresion_2
    (81) np_quadruple_logic_ -> .

    AND             reduce using rule 81 (np_quadruple_logic_ -> .)
    OR              reduce using rule 81 (np_quadruple_logic_ -> .)
    UNTIL           reduce using rule 81 (np_quadruple_logic_ -> .)
    COMMA           reduce using rule 81 (np_quadruple_logic_ -> .)
    PARENTHESESR    reduce using rule 81 (np_quadruple_logic_ -> .)
    SQUARER         reduce using rule 81 (np_quadruple_logic_ -> .)
    DO              reduce using rule 81 (np_quadruple_logic_ -> .)
    SEMICOLON       reduce using rule 81 (np_quadruple_logic_ -> .)

    np_quadruple_logic_            shift and go to state 112

state 83

    (82) exp_comp -> exp_ar . exp_comp_2
    (83) exp_comp_2 -> . comp_sym np_push_operator_ exp_ar np_quadruple_compare_
    (84) exp_comp_2 -> . empty
    (86) comp_sym -> . LESSTHAN
    (87) comp_sym -> . GREATERTHAN
    (88) comp_sym -> . LESSEQUAL
    (89) comp_sym -> . GREATEREQUAL
    (90) comp_sym -> . EQUAL
    (91) comp_sym -> . NOTEQUAL
    (120) empty -> .

    LESSTHAN        shift and go to state 116
